Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago,User
0.0,Sun Mar 11 01:15:30 +0000 2018,0.0,1.0,0.0,"President Trump responds to chants of ""Build the wall"" at a rally in Pennsylvania: ""We are building the wall, 100%"" https://t.co/Oy2HVMcGjp",47,CNN
0.4404,Sun Mar 11 01:00:18 +0000 2018,0.0,0.805,0.195,Ireland seals Six Nations Championship title with four-try victory over Scotland https://t.co/uvZ1EZ067i https://t.co/AL5mTXS040,48,CNN
-0.5096,Sun Mar 11 00:58:33 +0000 2018,0.23,0.77,0.0,"President Trump: Even President Ronald Reagan ""was not great"" on trade https://t.co/UETvww4jNW",49,CNN
0.0,Sun Mar 11 00:46:34 +0000 2018,0.0,1.0,0.0,"President Trump announces his 2020 campaign slogan: ""Keep America Great!"" https://t.co/hKeK7AB2h6",50,CNN
0.6369,Sun Mar 11 00:39:31 +0000 2018,0.0,0.741,0.259,"President Trump: ""I'd love to beat Oprah"" in the 2020 presidential election https://t.co/t30yRIq0zd",51,CNN
0.296,Sun Mar 11 00:30:04 +0000 2018,0.0,0.855,0.145,Turkish court frees 2 journalists on bail in trial of Cumhuriyet opposition paper https://t.co/Un1EUty2p6 https://t.co/mEJQZ19oc5,52,CNN
0.0,Sun Mar 11 00:26:45 +0000 2018,0.0,1.0,0.0,"President Trump hits his predecessors on North Korea: ""They had their shot and all they did was nothing"" https://t.co/CIkhp64uW2",53,CNN
0.0,Sun Mar 11 00:20:39 +0000 2018,0.0,1.0,0.0,"President Trump on negotiations with North Korea: ""This should have been handled, by the way, over the last 30 year… https://t.co/dKCUO0NRzD",54,CNN
0.3818,Sun Mar 11 00:14:02 +0000 2018,0.056,0.808,0.136,President Trump touts his new steel and aluminum tariffs during a rally for Pennsylvania GOP special election candi… https://t.co/Q3E8P3zFBy,55,CNN
0.7906,Sun Mar 11 00:00:06 +0000 2018,0.0,0.611,0.389,Will Supreme Court Justice Anthony Kennedy retire and be Republicans' Senate savior?https://t.co/kr6I66I97I https://t.co/RnI7IY8i3j,56,CNN
0.2732,Sat Mar 10 23:30:13 +0000 2018,0.161,0.622,0.218,LGBTQ groups cry discrimination as Republican Sen. Mike Lee reintroduces religious freedom bill… https://t.co/HqPsXmxcYf,57,CNN
0.4939,Sat Mar 10 23:00:19 +0000 2018,0.112,0.612,0.276,President Trump's trade moves may be of no help in Pennsylvania special election https://t.co/11inyamR9f https://t.co/vJMpYrhEkU,58,CNN
0.3182,Sat Mar 10 22:45:03 +0000 2018,0.0,0.887,0.113,US Secretary of State Rex Tillerson changes tune after President Trump accepts meeting with North Korean leader Kim… https://t.co/kFsksZqn0u,59,CNN
0.0,Sat Mar 10 22:30:12 +0000 2018,0.0,1.0,0.0,President Trump's estranged adviser Steve Bannon tells a far-right gathering in France that they should handle accu… https://t.co/X2jidYv3xU,60,CNN
0.3612,Sat Mar 10 22:15:05 +0000 2018,0.0,0.828,0.172,"Steven Spielberg's ""Ready Player One"" to have world premiere at SXSW https://t.co/AzahlUPzxB https://t.co/P6cND1J2cs",61,CNN
0.0,Sat Mar 10 22:00:22 +0000 2018,0.0,1.0,0.0,Attorney General Jeff Sessions tests limits of immigration powers with asylum moves https://t.co/B8AfIWFrDD https://t.co/8D4RnpFuT3,62,CNN
0.0258,Sat Mar 10 21:45:06 +0000 2018,0.318,0.359,0.323,The week President Trump rewarded enemies and punished friends https://t.co/h9ZNBoxZ9q https://t.co/wgTo39OKvt,63,CNN
-0.4767,Sat Mar 10 21:30:16 +0000 2018,0.199,0.736,0.065,"""The darkness is there to show you your light."" Oprah Winfrey gives advice to Americans feeling jaded amid increasi… https://t.co/bNTETFcemm",64,CNN
0.0,Sat Mar 10 21:15:07 +0000 2018,0.0,1.0,0.0,Why is the US rolling back this high-return global investment? https://t.co/PHS5LIGmDj (via @CNNOpinion) https://t.co/nPp5q40N5r,65,CNN
0.6369,Sat Mar 10 21:00:53 +0000 2018,0.0,0.785,0.215,Jackie Kennedy looked like a movie star on her wedding day. But it wasn’t the wedding of her dreams. Go inside… https://t.co/oCzygC50Dv,66,CNN
0.0,Sat Mar 10 20:45:08 +0000 2018,0.0,1.0,0.0,Read CNN's interview with Stormy Daniels https://t.co/YIfuKhzX3Q https://t.co/HJOLk05OHs,67,CNN
-0.1779,Sat Mar 10 20:30:06 +0000 2018,0.17,0.709,0.121,"Florida adopts a wide package of gun laws, while Washington stalls https://t.co/F9zXo17teo https://t.co/dZlwaY7P7X",68,CNN
0.0,Sat Mar 10 20:15:08 +0000 2018,0.0,1.0,0.0,How porn star Stormy Daniels could impact the Russia investigation https://t.co/JoYkWOmiOx https://t.co/4UiUdSq7pE,69,CNN
0.0,Sat Mar 10 20:00:22 +0000 2018,0.0,1.0,0.0,"Adwoa Aboah announces next ""Gurls Talk"" event in Ghana https://t.co/TI9WQ2BMZT https://t.co/dWDF0fpn3X",70,CNN
-0.4215,Sat Mar 10 19:45:05 +0000 2018,0.237,0.763,0.0,Why China's footprint in Africa worries the US https://t.co/p1XrRgGA01 https://t.co/JXSDwDzDQ5,71,CNN
0.0,Sat Mar 10 19:30:18 +0000 2018,0.163,0.674,0.163,Porn star Stormy Daniels says Trump scandal has been good for business https://t.co/CWliGpCPF5 https://t.co/VXZew4GxnF,72,CNN
0.0,Sat Mar 10 19:15:09 +0000 2018,0.0,1.0,0.0,"""Black Panther"" to cross $1 billion worldwide in less than a month https://t.co/HKIJkqfpvn https://t.co/q6pnbyPeJ8",73,CNN
0.0,Sat Mar 10 19:00:13 +0000 2018,0.0,1.0,0.0,A woman rode a horse into a dance club in Miami Beach https://t.co/e1ipW7Mih8 https://t.co/2MVq8Z8dEl,74,CNN
-0.3818,Sat Mar 10 18:45:03 +0000 2018,0.231,0.769,0.0,A lawsuit accusing Harvard of capping Asian-American admissions could be tried this summer https://t.co/c6DLxTGmlp https://t.co/oSb5ywGPjT,75,CNN
-0.5423,Sat Mar 10 18:31:21 +0000 2018,0.244,0.683,0.073,"Oprah's advice for Americans feeling jaded amid increasing political partisanship, gun control debates and inner ci… https://t.co/GBDRMAEiaY",76,CNN
-0.2023,Sat Mar 10 18:15:08 +0000 2018,0.122,0.878,0.0,Complaining about the change to Daylight Saving Time? You're in the minority. https://t.co/oJnAcfmYqQ https://t.co/WQWU2PUCBj,77,CNN
0.3818,Sat Mar 10 17:45:05 +0000 2018,0.0,0.898,0.102,"Find out who and what is making big waves in the worlds of tech, media and innovation. Sign up for PACIFIC, CNN’s n… https://t.co/7cYXQ71LuB",78,CNN
0.0,Sat Mar 10 17:30:08 +0000 2018,0.0,1.0,0.0,This is the one big difference in the story about the Nashville mayor's affair https://t.co/bBA4azjyYj (via… https://t.co/h45W9IdVgr,79,CNN
-0.8074,Sat Mar 10 17:00:04 +0000 2018,0.3,0.7,0.0,UK ministers are holding an emergency meeting as investigators probe the attempt to kill a former Russian double ag… https://t.co/ahpM64kxYH,80,CNN
-0.6369,Sat Mar 10 16:52:09 +0000 2018,0.189,0.811,0.0,"JUST IN: A man is barricaded in an apartment in Pomona, California, after fatally shooting an officer and wounding… https://t.co/sc3x1MrBDM",81,CNN
-0.296,Sat Mar 10 16:45:08 +0000 2018,0.167,0.833,0.0,Here are some reads you missed during a busy news week https://t.co/S1PcV7ztqp https://t.co/6btlUSS4XN,82,CNN
0.5994,Sat Mar 10 16:30:07 +0000 2018,0.0,0.62,0.38,God bless these doctors in Canada https://t.co/ulphJ72jda (via @CNNOpinion) https://t.co/uSfkIpUIWc,83,CNN
-0.126,Sat Mar 10 16:15:08 +0000 2018,0.161,0.654,0.185,"Job growth is strong, but it probably won't save Republicans in the midterms https://t.co/7lYLdRReVK | Analysis by… https://t.co/8hgxVcWYhs",84,CNN
0.34,Sat Mar 10 16:00:11 +0000 2018,0.0,0.821,0.179,What President Xi Jinping's power play means for China's economy https://t.co/VtvRiBYcsu https://t.co/Nf7bGSiQx4,85,CNN
-0.6908,Sat Mar 10 15:45:55 +0000 2018,0.343,0.657,0.0,Will hitting China with tariffs kill India's solar dreams?https://t.co/XpemciO5nU https://t.co/ZHv7Rv416B,86,CNN
0.0,Sat Mar 10 15:01:08 +0000 2018,0.0,1.0,0.0,This photographer snaps cancer-stricken kids as superheroes https://t.co/fFC6pucyUH https://t.co/LFXLQw84eE,87,CNN
0.0,Sat Mar 10 14:31:08 +0000 2018,0.0,1.0,0.0,"Barbie unveiled dolls based on real-life figures including Amelia Earhart, Frida Kahlo, Katherine Johnson and Chloe… https://t.co/XTcr37oUtS",88,CNN
0.7003,Sat Mar 10 14:01:10 +0000 2018,0.0,0.674,0.326,"Inspired by her travels, this artist paints stunning pictures on tea bags https://t.co/nz5dDAlxC4 https://t.co/Zg6KvN3iWF",89,CNN
0.0,Sat Mar 10 13:31:04 +0000 2018,0.0,1.0,0.0,"""They could divorce. They could own property. They had many rights that women in subsequent civilizations didn't ha… https://t.co/aU6DxQeeaR",90,CNN
-0.4588,Sat Mar 10 13:01:06 +0000 2018,0.211,0.789,0.0,"""Dumpster fire"" is in the Merriam-Webster dictionary now, defined as ""an utterly calamitous or mismanaged situation… https://t.co/60GM8iM45n",91,CNN
-0.6486,Sat Mar 10 12:31:53 +0000 2018,0.264,0.736,0.0,Thousands of dead starfish were found washed up on British shores https://t.co/oIGXDH5mhI https://t.co/5VqOSsvuqr,92,CNN
-0.8934,Sat Mar 10 12:01:06 +0000 2018,0.401,0.599,0.0,"Cecil the lion ""suffered incredible cruelty for at least 10 hours"" before he died, according to a lion researcher's… https://t.co/nojuVmY238",93,CNN
-0.5574,Sat Mar 10 11:31:04 +0000 2018,0.167,0.833,0.0,"2,000 years ago, people watched as animals mysteriously died at the entrance to a grotto in modern-day Turkey that… https://t.co/6fU1KnQyxK",94,CNN
0.0,Sat Mar 10 11:01:02 +0000 2018,0.0,1.0,0.0,The kind of floods we've only seen during storms might someday become regular events as sea levels rise due to glob… https://t.co/IMDfqxFTkh,95,CNN
-0.4767,Sat Mar 10 10:31:02 +0000 2018,0.171,0.829,0.0,"Fake news travels at a markedly faster rate on Twitter than accurate information, a new study finds… https://t.co/NZoj9PtRDr",96,CNN
-0.0762,Sat Mar 10 10:01:02 +0000 2018,0.075,0.925,0.0,"These high-performance cars, which are priced in the millions, can't be legally driven on public roads… https://t.co/zk7Yw3fFa5",97,CNN
0.0,Sat Mar 10 09:31:03 +0000 2018,0.0,1.0,0.0,Bones found on a remote Pacific island almost eight decades ago likely are those of pioneering pilot Amelia Earhart… https://t.co/ST2jvgXLtd,98,CNN
-0.5423,Sat Mar 10 09:16:05 +0000 2018,0.233,0.698,0.07,"Oprah Winfrey has some advice for Americans feeling jaded amid increasing political partisanship, debates on gun co… https://t.co/WS2RPH0DNQ",99,CNN
0.0,Sun Mar 11 16:32:00 +0000 2018,0.0,1.0,0.0,California coffee shop refuses to serve police. https://t.co/wFAvdk0rdA https://t.co/oQ1h4NYvTP,0,FoxNews
-0.3384,Sun Mar 11 16:15:00 +0000 2018,0.23,0.77,0.0,"President @realDonaldTrump: ""@MaxineWaters - a very low IQ individual.""  https://t.co/hGCB1MlvSx https://t.co/TnuaP8BXR3",1,FoxNews
-0.296,Sun Mar 11 16:13:11 +0000 2018,0.136,0.864,0.0,"Warren: No to White House bid, DNA test; says heritage  'part of who I am' https://t.co/HU7BGrUu47",2,FoxNews
-0.7964,Sun Mar 11 16:10:10 +0000 2018,0.372,0.628,0.0,ICE seeks illegal immigrant in Colorado fatal hit-and-run who bonded out of jail https://t.co/SFPQvDJjEs,3,FoxNews
-0.296,Sun Mar 11 15:59:00 +0000 2018,0.145,0.855,0.0,Republican Jewish Coalition demands resignation of Democratic leaders with ties to Farrakhan https://t.co/p9JgLTbu51 https://t.co/xRqfygTjBR,4,FoxNews
0.1531,Sun Mar 11 15:56:11 +0000 2018,0.11,0.75,0.14,"""[@POTUS?] missed the opportunity to say, 'We don't stand for domestic violence.'""

WATCH: @HowardKurtz's full inte… https://t.co/gAIdShO3xc",5,FoxNews
0.7783,Sun Mar 11 15:53:00 +0000 2018,0.0,0.726,0.274,".@cvpayne: ""We're come of survival mode economically. We're back into the growth mode that made America the best co… https://t.co/f4jUCeqPRa",6,FoxNews
-0.296,Sun Mar 11 15:51:42 +0000 2018,0.136,0.864,0.0,CIA chief Pompeo says no concessions to North Korea's Kim Jong Un before talks https://t.co/cZFTh4LC1y,7,FoxNews
0.34,Sun Mar 11 15:43:20 +0000 2018,0.0,0.87,0.13,".@jasoninthehouse: ""The hacking into the... @DCCC computers - they wouldn't even let Homeland Security look at that… https://t.co/YGqe2A0wjA",8,FoxNews
-0.7845,Sun Mar 11 15:43:00 +0000 2018,0.496,0.504,0.0,.@POTUS: Drug dealers should get death penalty. https://t.co/hGCB1M3V0Z https://t.co/yEWHNAjo8u,9,FoxNews
0.0,Sun Mar 11 15:33:26 +0000 2018,0.0,1.0,0.0,".@Nigel_Farage: ""We're all part of a movement - a movement against what has happened over the last 2 or 3 decades,… https://t.co/pBlPgU5biA",10,FoxNews
0.0,Sun Mar 11 15:31:00 +0000 2018,0.0,1.0,0.0,"TONIGHT on @NextRevFNC, @SteveHiltonx talks to Niall Ferguson - Tune in at 9p ET on Fox News Channel! https://t.co/bAwWUY8lou",11,FoxNews
-0.6908,Sun Mar 11 15:30:10 +0000 2018,0.241,0.759,0.0,RT @EricShawnTV: I anchor @FoxNews at 12 EDT: What lies ahead for @POTUS @realDonaldTrump and #KimJongUn? A North Korean defector tells me…,12,FoxNews
0.2263,Sun Mar 11 15:22:24 +0000 2018,0.0,0.872,0.128,"Last night in Moon Township, PA, President @realDonaldTrump did his impression of 'presidential.'… https://t.co/S0O46OcK8T",13,FoxNews
0.3612,Sun Mar 11 15:21:00 +0000 2018,0.0,0.884,0.116,".@MZHemingway: ""He's like a standup routine out there... and the media act so prim and proper about it in response.… https://t.co/oPaZDd9yW2",14,FoxNews
0.7269,Sun Mar 11 15:16:26 +0000 2018,0.0,0.711,0.289,"TONIGHT on ""Life, Liberty, and Levin,"" @marklevinshow has a special interview with Israeli PM @netanyahu - Tune in… https://t.co/Q1qspJlZmD",15,FoxNews
0.0,Sun Mar 11 15:14:00 +0000 2018,0.0,1.0,0.0,.@DNC vows to limit superdelegate influence. https://t.co/Il1AWVm5N0,16,FoxNews
0.0,Sun Mar 11 15:11:26 +0000 2018,0.0,1.0,0.0,Report: ATF Probing VA Dem Candidate After AR-15 Buzzsaw Video https://t.co/QgBHqUmB9d,17,FoxNews
0.0,Sun Mar 11 15:11:05 +0000 2018,0.0,1.0,0.0,".@GovMikeHuckabee: ""[@POTUS] constantly is keeping everyone else on stage off guard, off center, rocking on their h… https://t.co/dujmyTo6j7",18,FoxNews
-0.7269,Sun Mar 11 15:05:56 +0000 2018,0.433,0.567,0.0,California standoff suspect ID'd after death of police officer https://t.co/htD7YXG1Mf,19,FoxNews
0.0,Sun Mar 11 14:57:05 +0000 2018,0.0,1.0,0.0,"On @FoxNewsSunday, @SenWarren revealed her 2020 plans. https://t.co/bxc34AE6rv https://t.co/bINS4EWIqb",20,FoxNews
0.0,Sun Mar 11 14:55:06 +0000 2018,0.0,1.0,0.0,".@marykissel: ""Trade deficits don't have to be repaid. We have trade deficits when the buying power of Americans is… https://t.co/jixs8AjFCG",21,FoxNews
-0.0572,Sun Mar 11 14:50:06 +0000 2018,0.064,0.936,0.0,".@AmbJohnBolton: ""China's jived us for 25 years. They've said repeatedly they don't want North Korea with nuclear w… https://t.co/TniwlbNUxY",22,FoxNews
-0.4019,Sun Mar 11 14:44:53 +0000 2018,0.13,0.87,0.0,"Peter Navarro: ""Some analysts calculate that for every billion dollars in trade deficit we have, that's 6,000 jobs… https://t.co/RyQMJUVsUh",23,FoxNews
-0.296,Sun Mar 11 14:43:12 +0000 2018,0.121,0.879,0.0,JUST IN: @CIA chief Pompeo says no concessions to North Korea's Kim Jong Un before talks https://t.co/cZFTh4LC1y,24,FoxNews
0.0,Sun Mar 11 14:37:00 +0000 2018,0.0,1.0,0.0,".@GOPLeader: ""Christopher Steele says he knew that the @DNC and @HillaryClinton were paying for it."" #SundayFutures… https://t.co/hcIjQXlGPz",25,FoxNews
-0.4019,Sun Mar 11 14:27:59 +0000 2018,0.13,0.87,0.0,"Peter Navarro: ""Some analysts calculate that for every billion dollars in trade deficit we have, that's 6,000 jobs… https://t.co/16Zrfturuu",26,FoxNews
0.0,Sun Mar 11 14:22:32 +0000 2018,0.0,1.0,0.0,".@GOPLeader: ""When you're looking at how much @facebook controls... and when I'm looking at what's happening knocki… https://t.co/5nHqkkgp5Q",27,FoxNews
0.0,Sun Mar 11 14:18:31 +0000 2018,0.0,1.0,0.0,".@GOPLeader: ""Not only does [@NancyPelosi] think they're 'crumbs' - she's going to repeal the tax bill. She's going… https://t.co/Gx293clC3y",28,FoxNews
0.0,Sun Mar 11 14:14:53 +0000 2018,0.0,1.0,0.0,".@GOPLeader: ""Christopher Steele says he knew that the @DNC and @HillaryClinton were paying for it."" #SundayFutures… https://t.co/jX2c7GPoA0",29,FoxNews
0.0,Sun Mar 11 14:09:48 +0000 2018,0.0,1.0,0.0,".@GOPLeader: ""We're beginning the America Comeback."" #SundayFutures @MariaBartiromo https://t.co/bjJUvEQ3s0",30,FoxNews
0.0,Sun Mar 11 14:07:03 +0000 2018,0.0,1.0,0.0,".@GOPLeader: ""Not only does [@NancyPelosi] think they're 'crumbs' - she's going to repeal the tax bill. She's going… https://t.co/tW9uxprLDw",31,FoxNews
0.7506,Sun Mar 11 14:04:22 +0000 2018,0.0,0.67,0.33,".@GOPLeader: ""There's already been 5 special elections and Republicans have won all 5 of those."" #SundayFutures… https://t.co/QJj32pCbaA",32,FoxNews
0.34,Sun Mar 11 14:03:13 +0000 2018,0.0,0.888,0.112,".@GOPLeader: ""The way @POTUS has handled this is correct... He played rougher with China and rougher with North Kor… https://t.co/fe5w49PTtd",33,FoxNews
0.0,Sun Mar 11 13:59:59 +0000 2018,0.0,1.0,0.0,RT @FoxNewsSunday: CIA Director Pompeo to @johnrobertsFox: Never before have we had the North Koreans in a position where their economy was…,34,FoxNews
-0.296,Sun Mar 11 13:59:45 +0000 2018,0.121,0.879,0.0,RT @FoxNewsSunday: It’s a part of who I am and no one’s ever going to take that away. 5/5,35,FoxNews
-0.0644,Sun Mar 11 13:59:41 +0000 2018,0.052,0.948,0.0,RT @FoxNewsSunday: They raised me. They knocked around and it was tough but they hung together.  They hung together for 63 years.  I know w…,36,FoxNews
0.7906,Sun Mar 11 13:59:38 +0000 2018,0.118,0.541,0.341,"RT @FoxNewsSunday: And eventually my parents eloped and they survived the Great Depression, they survived The Dust Bowl.  They went through…",37,FoxNews
0.8885,Sun Mar 11 13:59:35 +0000 2018,0.0,0.687,0.313,RT @FoxNewsSunday: She was a beautiful girl who played the piano.  And he was head over heels in love with her and wanted to marry her.  An…,38,FoxNews
0.0,Sun Mar 11 13:59:32 +0000 2018,0.0,1.0,0.0,RT @FoxNewsSunday: I’m not running for President.  But let me tell you a little bit about my family.  Now my mom and dad were born and rais…,39,FoxNews
0.0,Sun Mar 11 13:59:29 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsSunday: .@SenWarren tells @johnrobertsFox:  ""I’m not running for President."" 
On her ancestry, the Massachusetts Senator says: ""…",40,FoxNews
0.3182,Sun Mar 11 13:48:51 +0000 2018,0.0,0.916,0.084,"RT @FoxNewsSunday: And this not just what I say, this is what our own generals who are experts in the area and responsible for the area say…",41,FoxNews
0.5095,Sun Mar 11 13:48:39 +0000 2018,0.0,0.852,0.148,RT @FoxNewsSunday: .@SenWarren tells @johnrobertsFox: I am very glad to see the Trump Administration turn in the direction of diplomacy and…,42,FoxNews
0.0,Sun Mar 11 13:41:27 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsSunday: On #FNS, @SenWarren tells @johnrobertsFox: ""I’m not running for President.""",43,FoxNews
0.0,Sun Mar 11 13:35:42 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsSunday: It’s got to be part of an overall trade strategy that puts American workers, American small businesses first.  That’s wh…",44,FoxNews
0.3612,Sun Mar 11 13:35:39 +0000 2018,0.0,0.889,0.111,"RT @FoxNewsSunday: On trade/tariffs, @SenWarren tells @johnrobertsFox:
What I’d like to see us do is rethink our whole trade strategy.  And…",45,FoxNews
0.8074,Sun Mar 11 13:33:08 +0000 2018,0.0,0.66,0.34,RT @FoxNewsSunday: It is important for the defense of the United States.  It is important for the security of the entire world.  But I’m wo…,46,FoxNews
0.0,Sun Mar 11 13:33:05 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsSunday: On proposed President Trump/Kim Jong Un meeting, @SenWarren tells @johnrobertsFox: I am very concerned that the Presiden…",47,FoxNews
0.4019,Sun Mar 11 13:20:30 +0000 2018,0.0,0.856,0.144,.@RepRatcliffe: “I do think that a special counsel will be required because of the jurisdictional limitations that… https://t.co/43wrzYzi3i,48,FoxNews
0.0,Sun Mar 11 13:12:43 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsSunday: On meeting with Kim Jong Un, CIA Director Mike Pompeo tells @johnrobertsfox: President isn’t doing this for theatre, he…",49,FoxNews
0.0,Sun Mar 11 13:08:56 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsSunday: On Kim Jong Un, CIA Director Mike Pompeo tells @johnrobertsfox: We know that he is rational.",50,FoxNews
0.0,Sun Mar 11 13:08:51 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsSunday: On talks with North Korea, CIA Director Mike Pompeo tells @johnrobertsFox: While these negations are going on, there wil…",51,FoxNews
-0.7003,Sun Mar 11 13:01:21 +0000 2018,0.345,0.655,0.0,GA Town Requires Gun Ownership: 'Something for a Potential Criminal to Think About' https://t.co/94T3eOhV4M,52,FoxNews
0.0,Sun Mar 11 12:46:15 +0000 2018,0.0,1.0,0.0,".@Nigel_Farage: “I think right now, if Donald Trump… invented a cure for the common cold [the media] would still fi… https://t.co/7YZtzWzGmd",53,FoxNews
0.5106,Sun Mar 11 12:43:51 +0000 2018,0.0,0.769,0.231,".@Nigel_Farage on President @realDonaldTrump: “Through strong leadership, he gets things done.” https://t.co/sWrFY5N9Rr",54,FoxNews
0.0,Sun Mar 11 12:39:09 +0000 2018,0.0,1.0,0.0,".@Nigel_Farage: “Once again, President Trump is doing what he told the American electorate he would do during the e… https://t.co/tAAzh9hy0X",55,FoxNews
0.4019,Sun Mar 11 12:21:05 +0000 2018,0.0,0.803,0.197,.@ByronYork on the special counsel: “There’s probably not a case on collusion.” https://t.co/XGplhrbFpf,56,FoxNews
0.0,Sun Mar 11 12:13:33 +0000 2018,0.0,1.0,0.0,China lawmakers abolish presidential term limits https://t.co/INkmM4EexL,57,FoxNews
0.0,Sun Mar 11 11:46:20 +0000 2018,0.0,1.0,0.0,DOJ will not crack down on small pot cases https://t.co/6CQuN7olrx,58,FoxNews
0.6369,Sun Mar 11 11:40:54 +0000 2018,0.0,0.724,0.276,".@cvpayne: ""I think America is the greatest country in the world."" https://t.co/42hVOGXjls",59,FoxNews
0.3818,Sun Mar 11 11:36:08 +0000 2018,0.0,0.536,0.464,February Jobs Growth https://t.co/VnxgOcKWeG,60,FoxNews
0.5267,Sun Mar 11 11:22:43 +0000 2018,0.0,0.848,0.152,.@jasoninthehouse: “All of the conventional wisdom was that Hillary Clinton was on the verge of becoming the next P… https://t.co/8fmOgdJQP3,61,FoxNews
0.5859,Sun Mar 11 11:13:11 +0000 2018,0.0,0.774,0.226,"Tiger Woods closes to within 1 shot of leader, chasing first win since 2013 https://t.co/0UBqJqQMSv",62,FoxNews
0.0,Sun Mar 11 11:07:08 +0000 2018,0.0,1.0,0.0,"OPINION: Daylight saving time: Spring ahead? Not this year, not this guy https://t.co/NniCnXubr6",63,FoxNews
0.0,Sun Mar 11 10:48:54 +0000 2018,0.0,1.0,0.0,"Kathy Griffin plans comeback tour, with shows in 'Trump's backyard' https://t.co/xzG9CdQiIV",64,FoxNews
-0.3182,Sun Mar 11 10:45:39 +0000 2018,0.141,0.859,0.0,.@GovMikeHuckabee: “[President @realDonaldTrump is] unpredictable and he’s disruptive and that’s the manner in whic… https://t.co/0OR8DlKhS3,65,FoxNews
0.5267,Sun Mar 11 10:35:11 +0000 2018,0.0,0.794,0.206,"Ron Daigle, attorney to former Navy sailor pardoned by @POTUS: “I need to say thank you to [President… https://t.co/6yqZYDn3BS",66,FoxNews
0.7845,Sun Mar 11 10:23:52 +0000 2018,0.0,0.685,0.315,.@Saccone4PA18: “I’ve been to President Trump’s rallies before… He’s such a great speaker. He’s such a powerful per… https://t.co/Dz6TYVGi3W,67,FoxNews
0.3182,Sun Mar 11 10:20:17 +0000 2018,0.0,0.881,0.119,".@Saccone4PA18: ""I've always been pro-jobs... I've always supported the steel industry and bringing jobs back to Pe… https://t.co/TLahSw1W63",68,FoxNews
-0.296,Sun Mar 11 10:00:01 +0000 2018,0.095,0.905,0.0,".@AllenWest on @realDonaldTrump's PA speech: ""No one can take away from him that he has been able to do something i… https://t.co/baTu7ZpvL8",69,FoxNews
0.1531,Sun Mar 11 09:55:00 +0000 2018,0.098,0.781,0.121,".@POTUS: ""As long as we're proud of who we are and what we're fighting for,  there is nothing beyond our reach."" https://t.co/ODIjWw92em",70,FoxNews
0.0,Sun Mar 11 09:50:00 +0000 2018,0.0,1.0,0.0,'Black Panther' passes $1 billion at global box office https://t.co/tZY9JwIXM2,71,FoxNews
